# Trading Graph - Core Requirements
# Modernized for 2025 with async I/O and cutting-edge ML
#
# China Network Notice:
# For users in mainland China, use Tsinghua or AliPy mirrors for faster installs:
#   pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
#   pip install -r requirements.txt -i https://mirrors.aliyun.com/pypi/simple/
#
# Or set environment variable:
#   export PIP_INDEX_URL=https://pypi.tuna.tsinghua.edu.cn/simple

# Core numerical stack
numpy>=1.26.0,<2.1.0
pandas>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0
ta>=0.11.0,<1.0.0

# Async I/O stack
aiohttp>=3.9.0,<4.0.0
httpx>=0.25.0,<1.0.0
anyio>=4.0.0,<5.0.0
websockets>=12.0,<13.0

# Database layer
aiosqlite>=0.19.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0

# ML stack
torch>=2.1.0,<3.0.0
torchvision>=0.16.0,<1.0.0

# Transformers for NLP and sentiment analysis
transformers>=4.36.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0

# HTTP and networking
requests>=2.31.0,<3.0.0
psutil>=6.0.0,<7.0.0

# Security
cryptography>=42.0.0,<46.0.0

# Utilities
tqdm>=4.66.0,<5.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Redis caching
redis>=5.0.0,<6.0.0

# Enhanced training dependencies (NEW)
# Bayesian hyperparameter optimization
optuna>=3.5.0,<4.0.0

# Class imbalance handling
imbalanced-learn>=0.11.0,<1.0.0

# China-specific dependencies (optional but recommended)
# akshare>=1.11.0  # Uncomment for China A-share data (works best in China direct mode)
